efficiency gap,mean median,partisan bias,partisan gini,mean thirdian,safe seats,Epsilon,PRES,Metric,Party,Index,K
81,0,0,1,26,0,0.003,12,efficiency.gap,Democrat,13,30000
81,0,0,1,10,0,0.003,12,efficiency.gap,Democrat,13,20000
80,0,0,0,3,0,0.003,12,efficiency.gap,Democrat,13,10000
4,0,0,0,0,0,0.003,12,efficiency.gap,Democrat,13,1000
77,0,0,5,51,0,0.005,12,efficiency.gap,Democrat,13,190000
77,0,0,4,51,0,0.005,12,efficiency.gap,Democrat,13,180000
77,0,0,4,51,0,0.005,12,efficiency.gap,Democrat,13,170000
77,0,0,4,51,0,0.005,12,efficiency.gap,Democrat,13,160000
77,0,0,4,51,0,0.005,12,efficiency.gap,Democrat,13,150000
77,0,0,5,51,0,0.005,12,efficiency.gap,Democrat,13,140000
77,0,0,5,51,0,0.005,12,efficiency.gap,Democrat,13,130000
77,0,0,4,51,0,0.005,12,efficiency.gap,Democrat,13,120000
77,0,0,3,50,0,0.005,12,efficiency.gap,Democrat,13,110000
76,0,0,3,49,0,0.005,12,efficiency.gap,Democrat,13,100000
77,0,0,4,48,0,0.005,12,efficiency.gap,Democrat,13,90000
77,0,0,3,48,0,0.005,12,efficiency.gap,Democrat,13,80000
78,0,0,2,46,0,0.005,12,efficiency.gap,Democrat,13,70000
77,0,0,2,43,0,0.005,12,efficiency.gap,Democrat,13,60000
78,0,0,1,39,0,0.005,12,efficiency.gap,Democrat,13,50000
77,0,0,1,33,0,0.005,12,efficiency.gap,Democrat,13,40000
77,0,0,1,23,0,0.005,12,efficiency.gap,Democrat,13,30000
77,0,0,1,11,0,0.005,12,efficiency.gap,Democrat,13,20000
78,0,0,0,2,0,0.005,12,efficiency.gap,Democrat,13,10000
20,0,0,0,0,0,0.005,12,efficiency.gap,Democrat,13,1000
9,66,0,26,0,2,0.001,12,mean.median,Democrat,14,200000
1,67,0,20,0,24,0.003,12,mean.median,Democrat,14,200000
1,67,0,13,0,29,0.005,12,mean.median,Democrat,14,200000
7,66,0,27,0,1,0.0005,12,mean.median,Democrat,14,200000
5,58,0,20,0,0,0.0001,12,mean.median,Democrat,14,200000
6,57,0,17,0,0,0.00005,12,mean.median,Democrat,14,200000
0,53,0,0,0,0,0.000009,12,mean.median,Democrat,14,200000
2,0,0,22,12,0,0.001,12,partisan.bias,Democrat,15,200000
4,0,0,24,28,0,0.003,12,partisan.bias,Democrat,15,200000
3,0,1,22,25,0,0.005,12,partisan.bias,Democrat,15,200000
1,0,0,19,1,0,0.0005,12,partisan.bias,Democrat,15,200000
0,0,0,6,0,0,0.0001,12,partisan.bias,Democrat,15,200000
0,0,0,4,0,0,0.00005,12,partisan.bias,Democrat,15,200000
0,0,0,0,0,0,0.000009,12,partisan.bias,Democrat,15,200000
0,0,0,97,0,0,0.001,12,partisan.gini,Democrat,16,200000
0,0,0,99,0,0,0.003,12,partisan.gini,Democrat,16,200000
0,0,0,98,0,0,0.005,12,partisan.gini,Democrat,16,200000
0,0,0,96,0,0,0.0005,12,partisan.gini,Democrat,16,200000
0,0,0,94,0,0,0.0001,12,partisan.gini,Democrat,16,200000
0,0,0,93,0,0,0.00005,12,partisan.gini,Democrat,16,200000
0,0,0,59,0,0,0.000009,12,partisan.gini,Democrat,16,200000
0,0,0,100,0,0,0.001,16,partisan.gini,Democrat,17,200000
0,0,0,100,0,0,0.003,16,partisan.gini,Democrat,17,200000
0,0,0,100,0,0,0.005,16,partisan.gini,Democrat,17,200000
0,0,0,100,0,0,0.0005,16,partisan.gini,Democrat,17,200000
0,0,0,0,0,0,0.001,16,partisan.bias,Democrat,18,200000
0,0,0,0,0,0,0.003,16,partisan.bias,Democrat,18,200000
0,0,0,0,0,0,0.005,16,partisan.bias,Democrat,18,200000
0,0,0,0,0,0,0.0005,16,partisan.bias,Democrat,18,200000
0,19,0,0,0,0,0.001,16,safe.seats,Democrat,19,200000
0,28,0,0,0,1,0.003,16,safe.seats,Democrat,19,200000
0,25,0,0,0,1,0.005,16,safe.seats,Democrat,19,200000
0,6,0,0,0,0,0.0005,16,safe.seats,Democrat,19,200000
0,53,0,26,0,40,0.001,12,safe.seats,Democrat,20,200000
0,54,0,26,0,44,0.003,12,safe.seats,Democrat,20,200000
1,54,0,26,0,45,0.005,12,safe.seats,Democrat,20,200000
0,46,0,26,0,40,0.0005,12,safe.seats,Democrat,20,200000
0,26,0,20,0,0,0.00005,12,safe.seats,Democrat,20,200000
0,8,0,3,0,0,0.000009,12,safe.seats,Democrat,20,200000
